currency,config,iteration,sharpe_ratio,total_pnl,win_rate,max_drawdown,profit_factor,total_trades
GBPUSD,Config 1: Ultra-Tight Risk,26,1.7928550198634647,118004.78912991572,71.07142857142857,-2.901550244708558,2.5274009085150997,280
GBPUSD,Config 1: Ultra-Tight Risk,27,2.0105992543882425,276455.5255039079,62.20806794055201,-2.3362290032154167,2.634707662045163,471
GBPUSD,Config 1: Ultra-Tight Risk,28,1.7140626824105918,162630.23475599344,66.14420062695925,-3.418484753552289,2.5863849902215788,319
GBPUSD,Config 1: Ultra-Tight Risk,29,2.241263713348237,299372.6773724014,66.17647058823529,-2.8977099435982567,2.956903796376945,476
GBPUSD,Config 1: Ultra-Tight Risk,30,1.9266390576961432,162021.37624555858,73.31378299120234,-2.818532661053931,2.844166275108246,341
GBPUSD,Config 2: Scalping,1,1.6578660732056645,118090.94487543196,60.722891566265055,-3.7157034263309296,2.5267956428917113,415
GBPUSD,Config 2: Scalping,2,1.501911872647084,111002.74521204643,60.3896103896104,-2.141083494569989,2.2886433945427562,462
GBPUSD,Config 2: Scalping,3,1.41565265669208,81828.06899321657,60.83916083916085,-2.385322158086171,2.0432740800644726,429
GBPUSD,Config 2: Scalping,4,1.64983685851688,107440.94166844912,60.75949367088608,-2.056455046558325,2.2210505435612826,474
GBPUSD,Config 2: Scalping,5,1.622457261191395,147564.7473451358,58.686440677966104,-4.2856221957509035,2.5968164837029475,472
GBPUSD,Config 2: Scalping,6,1.870322878499216,167473.43493587652,61.34122287968442,-2.1517713376348686,2.7743539027289903,507
GBPUSD,Config 2: Scalping,7,1.7999476281517475,132860.4120882983,60.32315978456014,-1.9877918825618162,2.2785670073482787,557
GBPUSD,Config 2: Scalping,8,1.5909910838396677,134878.71075085414,58.392857142857146,-2.133162682434874,2.239061641028714,560
GBPUSD,Config 2: Scalping,9,2.1920668543053536,212235.87814188135,63.40640809443507,-1.499743328605771,3.0206926006381054,593
GBPUSD,Config 2: Scalping,10,1.9502539278352835,185304.64856917504,59.55631399317406,-3.3683171892486388,2.644798376669943,586
GBPUSD,Config 2: Scalping,11,2.2015379828638255,198390.06132367344,61.68831168831169,-2.0971666903125836,2.748360042685643,616
GBPUSD,Config 2: Scalping,12,1.823912244622631,171468.3669881962,60.0,-2.29820201859587,2.677379599942652,530
GBPUSD,Config 2: Scalping,13,1.5660270785450292,114342.92795646796,58.93909626719057,-3.211382215751035,2.192648249968627,509
GBPUSD,Config 2: Scalping,14,1.9267011477382925,171963.7206371696,59.92438563327032,-2.5789488538577108,2.687466565625931,529
GBPUSD,Config 2: Scalping,15,1.6093998510439358,100215.93495103085,60.59322033898306,-2.4867775441337168,2.1334402107289914,472
GBPUSD,Config 2: Scalping,16,1.8716786323944876,169216.42056401222,60.9375,-2.5299292174036703,2.7471182886492196,512
GBPUSD,Config 2: Scalping,17,2.0859662709463214,195800.9736944156,59.73154362416108,-2.1684743240103037,2.6947846259815664,596
GBPUSD,Config 2: Scalping,18,1.6215869675962438,110096.03026493899,59.41422594142259,-2.6199207645245846,2.205657742569573,478
GBPUSD,Config 2: Scalping,19,1.7999476281517475,132860.4120882983,60.32315978456014,-1.9877918825618162,2.2785670073482787,557
GBPUSD,Config 2: Scalping,20,1.684771245808535,133410.05200533598,59.89761092150171,-3.699514222975243,2.2090405204412176,586
GBPUSD,Config 2: Scalping,21,1.796175919165086,119323.86043298013,65.41176470588236,-1.691884253407757,2.717129417244335,425
GBPUSD,Config 2: Scalping,22,1.4467120403276756,85682.12935700081,58.79629629629629,-2.6094826280594234,2.0465982247529175,432
GBPUSD,Config 2: Scalping,23,2.513966715453494,236276.97132477807,66.35367762128325,-2.352894634722386,3.304734422910831,639
GBPUSD,Config 2: Scalping,24,1.858118973912939,166227.7380335681,58.22784810126582,-2.3319269851262012,2.4944648069742517,553
GBPUSD,Config 2: Scalping,25,2.5223462351005397,219975.7841667659,66.13924050632912,-1.692700217713174,3.1562429159119265,632
GBPUSD,Config 2: Scalping,26,1.6577193887187378,93608.92709756919,65.87301587301587,-2.0423308188732854,2.545420116926978,378
GBPUSD,Config 2: Scalping,27,2.0903026423459123,299833.3448821267,60.0297176820208,-1.9405375784840775,3.4371669224116634,673
GBPUSD,Config 2: Scalping,28,2.0957562185070064,199196.2433896951,61.41479099678456,-2.404364913105062,2.7252298973169573,622
GBPUSD,Config 2: Scalping,29,1.911783345109321,181902.53008818667,64.32532347504622,-3.4993098301596555,2.9877997723486582,541
GBPUSD,Config 2: Scalping,30,1.4161163920469269,82317.26054510928,61.23456790123457,-2.286941410821587,2.143916280336541,405
EURUSD,Config 1: Ultra-Tight Risk,1,1.380694424015772,80445.12706284867,73.30827067669173,-4.759046931013607,2.247624067694804,266
EURUSD,Config 1: Ultra-Tight Risk,2,1.6398683303188115,116835.76423519867,72.8395061728395,-3.075390058932976,2.395224765811833,324
EURUSD,Config 1: Ultra-Tight Risk,3,1.5363624992169138,111629.73048512675,71.25,-2.7031587934084236,2.385539628599026,320
EURUSD,Config 1: Ultra-Tight Risk,4,0.9578012008925652,56197.27019685144,68.99563318777294,-3.7947301830076783,1.8755280773193417,229
EURUSD,Config 1: Ultra-Tight Risk,5,0.9934594534755967,56771.874867399136,65.36964980544747,-5.422465782579009,1.6977765327411756,257
EURUSD,Config 1: Ultra-Tight Risk,6,1.2598567572656902,80672.20948412127,70.06802721088435,-4.020947722859949,1.9880029352684103,294
EURUSD,Config 1: Ultra-Tight Risk,7,1.4648420460741767,110361.1443059518,65.97633136094674,-2.802575202918393,1.9895147946656822,338
EURUSD,Config 1: Ultra-Tight Risk,8,1.164379543214917,72819.73037141499,64.6525679758308,-4.478077149291079,1.6855166827738481,331
EURUSD,Config 1: Ultra-Tight Risk,9,1.4327736546985002,85384.74792187114,71.06227106227107,-3.452663368535769,2.2218590103725866,273
EURUSD,Config 1: Ultra-Tight Risk,10,1.5522557011765734,107964.91975859062,70.34883720930233,-4.044318051653199,2.1220765081869546,344
EURUSD,Config 1: Ultra-Tight Risk,11,1.4763446941334044,116856.76134281194,67.73255813953489,-4.729016146018107,2.1007045809602616,344
EURUSD,Config 1: Ultra-Tight Risk,12,1.7804451737913265,138612.1234005553,68.71508379888269,-6.352063709861609,2.298501449902763,358
EURUSD,Config 1: Ultra-Tight Risk,13,1.4398981823571733,97775.64352450469,69.25373134328359,-4.9716257282271155,2.0135035701344823,335
EURUSD,Config 1: Ultra-Tight Risk,14,1.0427784159340034,71541.21425478403,66.55844155844156,-6.548867268364863,1.735553410068105,308
EURUSD,Config 1: Ultra-Tight Risk,15,1.5484731398791998,105411.82017595951,69.10828025477707,-3.261413488306429,2.1826914921177094,314
EURUSD,Config 1: Ultra-Tight Risk,16,1.7654918335022407,149289.33306108214,69.30946291560103,-4.580240712428059,2.2912841484204125,391
EURUSD,Config 1: Ultra-Tight Risk,17,1.8957115682903318,140613.89729163624,71.47058823529412,-5.659832797723538,2.5475193503063065,340
EURUSD,Config 1: Ultra-Tight Risk,18,1.7624023259532657,152938.1014632231,69.0176322418136,-4.713963729342828,2.298616260665326,397
EURUSD,Config 1: Ultra-Tight Risk,19,1.9567107893728788,225274.4899268381,68.2648401826484,-3.4229824198504346,2.6538132517493986,438
EURUSD,Config 1: Ultra-Tight Risk,20,1.8610978229887316,153457.765116245,67.62589928057554,-3.441080593201097,2.2095414207442734,417
EURUSD,Config 1: Ultra-Tight Risk,21,1.7379954383802807,130191.138808882,71.55172413793103,-2.1852902176846833,2.400069462317271,348
EURUSD,Config 1: Ultra-Tight Risk,22,1.3170505866868145,75604.37713003569,72.42798353909465,-3.6526599478352004,2.273853625564972,243
EURUSD,Config 1: Ultra-Tight Risk,23,1.2510514919243612,70515.75173324987,72.90836653386454,-2.9274369819341373,2.1674761381325665,251
EURUSD,Config 1: Ultra-Tight Risk,24,1.4897434613746054,89637.38852484646,71.28378378378379,-2.5865528405378044,2.145533845819783,296
EURUSD,Config 1: Ultra-Tight Risk,25,1.5945684449328825,128550.71758321972,68.15789473684211,-3.819219409170962,2.09826990061929,380
EURUSD,Config 1: Ultra-Tight Risk,26,1.4667260114778529,79263.1283381818,75.0,-1.897192808355698,2.5037804319430945,248
EURUSD,Config 1: Ultra-Tight Risk,27,1.2819098379195837,72591.70623788939,73.27935222672065,-4.941472990358134,2.2229803541711917,247
EURUSD,Config 1: Ultra-Tight Risk,28,1.6410443161885921,131028.29775096365,68.71657754010695,-3.6416431391699,2.1657464470958896,374
EURUSD,Config 1: Ultra-Tight Risk,29,1.1648411032775978,80354.57135642867,67.76315789473685,-3.1504444391783037,1.8720629661870865,304
EURUSD,Config 1: Ultra-Tight Risk,30,1.0942531151892672,65606.10711219198,70.41666666666667,-4.731224581592467,1.9577350686055093,240
EURUSD,Config 2: Scalping,1,1.4645408973457745,87255.91525460174,62.5,-2.110679821876656,2.195541964888499,424
EURUSD,Config 2: Scalping,2,1.9942861488819705,141475.40530595992,62.794918330308526,-2.042776991245334,2.456857370056433,551
EURUSD,Config 2: Scalping,3,1.3667801930987784,76237.62841878021,60.63569682151589,-2.3028780885222124,2.053015032372211,409
EURUSD,Config 2: Scalping,4,1.4177640078048814,86229.53549522535,58.599999999999994,-2.4324717404738694,1.8990628107629446,500
EURUSD,Config 2: Scalping,5,1.2451882506433587,64728.396233141735,61.35831381733021,-4.121530525044343,1.8654331328313387,427
EURUSD,Config 2: Scalping,6,1.7913604788019508,99618.5359395659,65.66523605150213,-2.0117820469224696,2.368914408350743,466
EURUSD,Config 2: Scalping,7,1.2547698858742562,70033.51060891271,65.66757493188011,-3.282742841267798,2.2089198331525504,367
EURUSD,Config 2: Scalping,8,1.3155014766878752,59378.619593505355,64.54081632653062,-3.3820017769766864,1.9388124745258635,392
EURUSD,Config 2: Scalping,9,1.4013943392839325,100334.46250748742,58.963282937365015,-3.1115092107039466,2.150195283179011,463
EURUSD,Config 2: Scalping,10,0.8041103200606016,31115.266160932366,63.03724928366762,-3.1887531761972046,1.5235389695350565,349
EURUSD,Config 2: Scalping,11,1.216997814261474,59874.60351536463,62.53369272237197,-2.223575457958015,1.936870789949673,371
EURUSD,Config 2: Scalping,12,1.5903877960899069,131965.47167907434,60.373831775700936,-3.309985989806609,2.332333614763311,535
EURUSD,Config 2: Scalping,13,1.1965897771788538,55343.4331040912,62.4,-2.204619915793351,1.8646285434876024,375
EURUSD,Config 2: Scalping,14,1.939707523195268,169094.9281733869,59.70873786407766,-3.920519144833739,2.4666516013492683,618
EURUSD,Config 2: Scalping,15,1.7666421628805735,110308.16616925503,60.95406360424028,-3.2001280464004056,2.0754877720145823,566
EURUSD,Config 2: Scalping,16,2.202758717185076,194590.73343519212,62.91946308724832,-2.3701991383664702,2.8505048241235182,596
EURUSD,Config 2: Scalping,17,1.7422313783048478,136717.01817793134,61.18421052631579,-3.768843425576398,2.2297479079506974,608
EURUSD,Config 2: Scalping,18,1.658227496209644,103189.09370811185,60.03937007874016,-1.738460428553545,2.1113784711307515,508
EURUSD,Config 2: Scalping,19,1.8643824538029063,137104.51170951515,60.87662337662337,-2.677322773592544,2.215286266919882,616
EURUSD,Config 2: Scalping,20,1.4017537299016671,76414.64944679628,61.75213675213676,-2.9571040422588935,1.9294437306717171,468
EURUSD,Config 2: Scalping,21,1.569130122543794,106125.56381258796,61.47540983606557,-1.7446706904445035,2.3064222222958817,488
EURUSD,Config 2: Scalping,22,1.7114815366208622,118760.49227582847,59.914712153518124,-2.2364083722859007,2.4071823916673867,469
EURUSD,Config 2: Scalping,23,1.4234384655719072,106663.37582007235,60.64030131826742,-2.3098237159176787,2.0623043082370356,531
EURUSD,Config 2: Scalping,24,1.617494997258225,124459.9304536724,59.50095969289827,-2.2683861480706,2.2326233831095896,521
EURUSD,Config 2: Scalping,25,2.0045061888418907,173527.17468314234,59.93788819875776,-2.2729760522589,2.4501625784097314,644
EURUSD,Config 2: Scalping,26,2.0249213072189507,181981.11144288722,60.03159557661928,-2.348814066685629,2.546757633393775,633
EURUSD,Config 2: Scalping,27,1.9155578049560813,130019.25991934928,64.44833625218914,-2.3665724443585625,2.370537758727137,571
EURUSD,Config 2: Scalping,28,1.1208077809517105,51375.866683833134,61.47308781869688,-2.703107755921326,1.8752350924515462,353
EURUSD,Config 2: Scalping,29,0.8985157685209586,34267.83304093234,63.714285714285715,-3.102017565036638,1.5862402137250708,350
EURUSD,Config 2: Scalping,30,1.195336075591645,43204.379977389566,65.03496503496503,-2.5025203610056765,1.9707563441499756,286
NZDUSD,Config 1: Ultra-Tight Risk,1,0.6512526756213157,28373.030323712148,69.29460580912863,-5.2479323680896055,1.428967196878074,241
NZDUSD,Config 1: Ultra-Tight Risk,2,1.5254202669697154,117274.25306144338,70.94017094017094,-3.6960591194321704,2.2136704569868066,351
NZDUSD,Config 1: Ultra-Tight Risk,3,1.0189372720311018,53704.446050518316,70.86614173228347,-4.085948011371781,1.7790317290782307,254
NZDUSD,Config 1: Ultra-Tight Risk,4,1.5788830341538547,95836.23145773205,70.49180327868852,-2.5213994572760536,1.9518671366848752,366
NZDUSD,Config 1: Ultra-Tight Risk,5,1.250129654876776,73309.84836764554,71.19741100323624,-3.26206629069823,1.9091698443781733,309
NZDUSD,Config 1: Ultra-Tight Risk,6,1.581742264712,110138.09730112868,71.31782945736434,-3.060326812893313,2.029867504454549,387
NZDUSD,Config 1: Ultra-Tight Risk,7,1.2545955909628457,79534.21897116414,70.40816326530613,-4.34194046477584,2.0340964333554883,294
NZDUSD,Config 1: Ultra-Tight Risk,8,1.4947649179927283,86913.35123459184,75.27472527472527,-2.380616147276012,2.0865019251540216,364
NZDUSD,Config 1: Ultra-Tight Risk,9,1.6572948802543042,101122.57863726055,74.4408945686901,-4.027026858463775,2.399534467340839,313
NZDUSD,Config 1: Ultra-Tight Risk,10,1.5548692054397208,89110.93779484073,72.78688524590164,-3.0375343685643865,2.1467007418069195,305
NZDUSD,Config 1: Ultra-Tight Risk,11,1.7491513984065306,94754.50471498763,74.91408934707904,-1.9204636133444382,2.450514886152381,291
NZDUSD,Config 1: Ultra-Tight Risk,12,1.7283556428551843,111264.28484637814,73.05555555555556,-2.848635942755838,2.2030181056414775,360
NZDUSD,Config 1: Ultra-Tight Risk,13,0.7455853385876702,40381.4095701218,69.50354609929079,-4.492838678887912,1.5065110536734727,282
NZDUSD,Config 1: Ultra-Tight Risk,14,1.1552261152900702,67199.10245071133,68.42105263157895,-3.4625665107111856,1.7330931158302092,323
NZDUSD,Config 1: Ultra-Tight Risk,15,0.9739206833394749,46977.5234276278,71.78423236514523,-4.179792841713148,1.8435642509520256,241
NZDUSD,Config 1: Ultra-Tight Risk,16,1.2302021147869449,74484.40683231018,71.90635451505017,-3.486985574648399,1.938567533951344,299
NZDUSD,Config 1: Ultra-Tight Risk,17,1.1972768526806348,65489.57765271335,71.02473498233216,-5.867052074039136,1.855460949761416,283
NZDUSD,Config 1: Ultra-Tight Risk,18,1.0470303800350467,49767.523427627755,72.61410788381743,-4.086191185475647,1.9269537987207852,241
NZDUSD,Config 1: Ultra-Tight Risk,19,1.9221415289762196,156953.55192125385,72.79236276849642,-2.8803603624700296,2.489383859615279,419
NZDUSD,Config 1: Ultra-Tight Risk,20,0.9262647670854212,43996.76442534735,71.31474103585657,-4.357417510065044,1.6743094391288638,251
NZDUSD,Config 1: Ultra-Tight Risk,21,1.5467609996927456,105680.85813472362,72.38372093023256,-4.381065481878645,2.2063386440656814,344
NZDUSD,Config 1: Ultra-Tight Risk,22,1.865334848460406,122293.955882172,75.87064676616916,-2.2652013420600645,2.4205329309088364,402
NZDUSD,Config 1: Ultra-Tight Risk,23,1.207177408259155,82775.18076944265,67.58241758241759,-2.712183872473801,1.7475844418281818,364
NZDUSD,Config 1: Ultra-Tight Risk,24,0.8452356213381189,39765.722920853754,68.32740213523132,-3.207732394403003,1.5252987200840398,281
NZDUSD,Config 1: Ultra-Tight Risk,25,1.6984517012179785,155874.8959347244,70.02237136465325,-3.194195738761048,2.2888040285429363,447
NZDUSD,Config 1: Ultra-Tight Risk,26,1.2654648232588044,72091.51257876027,71.04377104377105,-5.483315109086166,1.9006067863959117,297
NZDUSD,Config 1: Ultra-Tight Risk,27,1.5542192563196517,90224.5815639185,74.49664429530202,-3.2937086900106687,2.2526135010056274,298
NZDUSD,Config 1: Ultra-Tight Risk,28,0.9722741119217169,51241.50665687063,69.34865900383141,-5.446571160154181,1.7368438197471927,261
NZDUSD,Config 1: Ultra-Tight Risk,29,1.4914359591179651,90362.16301277577,73.46278317152104,-3.073506850008979,2.1697083234427157,309
NZDUSD,Config 1: Ultra-Tight Risk,30,1.1747558728368312,52546.19075290579,73.43173431734317,-3.8299908985866202,1.8469212037313125,271
NZDUSD,Config 2: Scalping,1,1.6117384998743032,77475.11888686664,65.5378486055777,-1.7232456113155052,2.0391602407545255,502
NZDUSD,Config 2: Scalping,2,1.4367642840338328,81752.894625275,61.87845303867403,-2.0943762100097323,1.8814175467312406,543
NZDUSD,Config 2: Scalping,3,1.9354045847986605,114386.76268012378,65.37102473498233,-2.4185080815384596,2.2480007129865243,566
NZDUSD,Config 2: Scalping,4,1.5012182424970164,83129.6941660954,63.09751434034416,-2.185176125838411,1.9620401185674592,523
NZDUSD,Config 2: Scalping,5,1.0147055586544957,46667.73107876511,61.5071283095723,-2.687691730396311,1.5428979150083189,491
NZDUSD,Config 2: Scalping,6,1.1693368994143,42505.66618411568,66.66666666666666,-2.6923184695751727,1.7662423955461317,375
NZDUSD,Config 2: Scalping,7,1.1657283756738737,56292.936568673395,62.083333333333336,-4.3375320977918586,1.6730822285639937,480
NZDUSD,Config 2: Scalping,8,1.1118458277483578,52722.19430391512,62.84501061571125,-2.926177420546395,1.660646133273441,471
NZDUSD,Config 2: Scalping,9,1.6971315701850116,99204.10564910095,65.15151515151516,-2.9937718391151296,2.1590108572181053,528
NZDUSD,Config 2: Scalping,10,1.230299302412015,47113.788368978734,66.17283950617285,-1.9370091233888491,1.777535613955326,405
NZDUSD,Config 2: Scalping,11,1.5441193656457073,83250.99707351706,62.82894736842105,-1.5827041962158868,1.8334440761402317,608
NZDUSD,Config 2: Scalping,12,1.4586666002521076,77864.53914583713,64.09736308316431,-3.0791830868807146,2.0038199706313073,493
NZDUSD,Config 2: Scalping,13,1.6203781392446073,85117.7163421652,65.76763485477179,-2.7723974295813463,2.1481155347186225,482
NZDUSD,Config 2: Scalping,14,1.6983095153688423,116254.16236773656,63.70370370370371,-1.8460889238042066,2.3548634858917223,540
NZDUSD,Config 2: Scalping,15,1.4944733566439121,75763.69277095565,64.48202959830867,-2.155200415127196,2.035964446899324,473
NZDUSD,Config 2: Scalping,16,1.5967128176987264,101079.52132879793,63.91752577319587,-2.540568230491078,2.036621411146841,582
NZDUSD,Config 2: Scalping,17,1.4395494975286047,69980.38617248125,62.07627118644068,-1.8350120832057257,1.8585472654604083,472
NZDUSD,Config 2: Scalping,18,1.264607115944552,52321.22946290076,65.83541147132169,-2.1759315779112463,1.854358679925555,401
NZDUSD,Config 2: Scalping,19,1.7968398617272145,145598.6936482183,60.24464831804281,-2.181953770594879,2.2546765148381906,654
NZDUSD,Config 2: Scalping,20,1.360763615236083,68209.90912311131,61.49068322981367,-4.097835502626337,1.860249827338628,483
NZDUSD,Config 2: Scalping,21,1.0586826961030635,50209.6749853057,61.735700197238664,-2.8489243077620756,1.56695811709107,507
NZDUSD,Config 2: Scalping,22,1.0711600259945826,41339.46361500077,63.834951456310684,-3.033145014327273,1.633128483776085,412
NZDUSD,Config 2: Scalping,23,1.6075498973030442,88407.80108251017,64.90196078431373,-2.9491778409780434,2.0623595481898755,510
NZDUSD,Config 2: Scalping,24,1.4982432557701701,76830.06882028257,63.88308977035491,-2.474676923066567,1.9761574899702559,479
NZDUSD,Config 2: Scalping,25,1.1515382330941086,54547.42669361634,61.3588110403397,-3.9843771634400698,1.6552890865875884,471
NZDUSD,Config 2: Scalping,26,1.257438767947973,52723.14921388826,68.01007556675063,-1.7331935813210617,1.9371110492682873,397
NZDUSD,Config 2: Scalping,27,1.6291088273947527,108285.59772624112,60.75949367088608,-2.1656696831705404,2.118372314468305,553
NZDUSD,Config 2: Scalping,28,1.639878057345686,76728.51814954726,67.77041942604856,-2.0208852626889184,2.1703955097201395,453
NZDUSD,Config 2: Scalping,29,1.3256287025431834,59691.74830018286,63.87225548902195,-1.7455806837226375,1.7299731432948107,501
NZDUSD,Config 2: Scalping,30,1.2226085510739266,45618.07216192259,67.29222520107238,-1.8398929896984266,1.8479523935033648,373
USDCAD,Config 1: Ultra-Tight Risk,1,1.4034971680664807,104575.78574956054,70.87378640776699,-3.610649488403661,2.2358558789631293,309
USDCAD,Config 1: Ultra-Tight Risk,2,1.9702958838735753,198955.0314729105,66.2269129287599,-3.818881840244164,2.6020086901090362,379
USDCAD,Config 1: Ultra-Tight Risk,3,1.4546035812520772,89181.36056178952,70.35714285714286,-2.636116559080093,2.208325607149541,280
USDCAD,Config 1: Ultra-Tight Risk,4,0.8230022432427914,77557.50316896987,59.63302752293578,-7.015848134074548,1.6129478758176494,327
USDCAD,Config 1: Ultra-Tight Risk,5,0.7277402830964251,33160.894598491665,71.57894736842105,-4.817806495700562,1.6459053543711848,190
USDCAD,Config 1: Ultra-Tight Risk,6,1.3317302953450985,67739.19529635317,72.88888888888889,-4.10167178109011,2.2942761090346173,225
USDCAD,Config 1: Ultra-Tight Risk,7,1.1821767622315755,76883.20530522005,67.01388888888889,-5.41911617685692,1.839785602841493,288
USDCAD,Config 1: Ultra-Tight Risk,8,1.9711737901418525,152082.4852340714,72.18934911242604,-3.171099812703962,2.709746476219658,338
USDCAD,Config 1: Ultra-Tight Risk,9,1.406495406037854,79092.00090899505,71.36150234741784,-3.980354721109426,2.4457105470766405,213
USDCAD,Config 1: Ultra-Tight Risk,10,1.5601956052797765,111584.32417635612,70.6896551724138,-2.732256660942991,2.395210928155507,290
USDCAD,Config 1: Ultra-Tight Risk,11,1.9226974918766166,157061.65637291488,68.40490797546013,-3.690150975290728,2.6311393018761766,326
USDCAD,Config 1: Ultra-Tight Risk,12,1.898451175947978,157320.5565732577,69.05537459283387,-3.1677375184831096,2.8216253847573944,307
USDCAD,Config 1: Ultra-Tight Risk,13,1.641563294840828,130283.52025506868,67.0926517571885,-4.84481040103188,2.349817090071773,313
USDCAD,Config 1: Ultra-Tight Risk,14,1.3498680669671337,73448.81971498615,72.72727272727273,-3.9130306242005934,2.32635350494356,231
USDCAD,Config 1: Ultra-Tight Risk,15,0.8469824733204258,50807.172451481245,60.966542750929364,-5.380098047199884,1.5234379649168799,269
USDCAD,Config 1: Ultra-Tight Risk,16,1.6828304869634048,111333.79056890594,71.88612099644128,-3.4818427249991504,2.4626405439456978,281
USDCAD,Config 1: Ultra-Tight Risk,17,1.749520082136173,170354.72807769146,68.90756302521008,-3.8115887613303605,2.5920331600220363,357
USDCAD,Config 1: Ultra-Tight Risk,18,1.6915355518991482,96945.02806111169,73.72262773722628,-2.0750033839922057,2.5450000724450335,274
USDCAD,Config 1: Ultra-Tight Risk,19,1.0849993397429722,91791.34869297872,64.85623003194888,-7.998435074502516,1.8721662939048425,313
USDCAD,Config 1: Ultra-Tight Risk,20,1.9151363161048522,135636.85518288467,72.64957264957265,-3.587965916836637,2.5563491211081777,351
USDCAD,Config 1: Ultra-Tight Risk,21,1.30496921598138,99940.5323678638,65.9375,-5.366472187639199,1.9288875627734765,320
USDCAD,Config 1: Ultra-Tight Risk,22,1.416330549684327,90947.26788263748,69.20289855072464,-3.7494759915057116,2.126922112176691,276
USDCAD,Config 1: Ultra-Tight Risk,23,1.426199850187799,111010.82920068734,66.0,-2.9265079304639006,2.160064613921847,300
USDCAD,Config 1: Ultra-Tight Risk,24,2.090053979617374,276943.5720812152,65.21739130434783,-2.610275414575021,2.868828787162121,437
USDCAD,Config 1: Ultra-Tight Risk,25,1.8893194748282796,136237.65413984578,70.45454545454545,-2.8346532501991346,2.6061669195548136,308
USDCAD,Config 1: Ultra-Tight Risk,26,1.8868256698357309,149739.0817018739,69.12751677852349,-2.977903478746271,2.7561407969016996,298
